Model,Creator,ContextWin,Intelligence,Price,Speed,Latency
Gemini 2.5 Pro (Jun '25),Google,1048576,70,3.44,145.9,30.52
o3,OpenAI,131072,70,17.50,142.1,19.16
o4-mini (high),OpenAI,204800,70,1.93,143.2,36.18
Gemini 2.5 Pro (Mar '25),Google,1048576,69,3.44,150.3,36.62
DeepSeek R1 0528 (May '25),DeepSeek,131072,68,0.96,24.7,3.69
Gemini 2.5 Pro (May' 25),Google,1048576,68,3.44,145.8,34.21
Grok 3 mini Reasoning (high),xAI,1048576,67,0.35,205.6,0.31
o3-mini (high),OpenAI,204800,66,1.93,164.8,50.52
Gemini 2.5 Flash (Reasoning),Google,1048576,65,0.99,346.4,15.31
Claude 4 Opus Thinking,Anthropic,204800,64,30.00,58.7,2.60
o3-mini,OpenAI,204800,63,1.93,146.7,17.49
Qwen3 235B (Reasoning),Alibaba,131072,62,2.63,70.2,1.13
o1,OpenAI,204800,62,26.25,139.2,21.66
Llama Nemotron Ultra Reasoning,NVIDIA,131072,61,0.90,41.8,0.64
Claude 4 Sonnet Thinking,Anthropic,204800,61,6.00,63.2,1.40
Gemini 2.5 Flash (April '25) (Reasoning),Google,1048576,60,0.99,406.1,8.03
DeepSeek R1 (Jan '25),DeepSeek,131072,60,2.36,,
o1-preview,OpenAI,131072,60,26.25,163.4,20.46
Qwen3 32B (Reasoning),Alibaba,131072,59,2.63,61.8,1.13
QwQ-32B,Alibaba,134144,58,0.63,98.5,0.40
Claude 4 Opus,Anthropic,204800,58,30.00,58.4,2.88
Claude 3.7 Sonnet Thinking,Anthropic,204800,57,6.00,88.6,1.69
o1-pro,OpenAI,204800,56,262.50,,
Grok 3 Reasoning Beta,xAI,1048576,56,0.00,,
Qwen3 14B (Reasoning),Alibaba,131072,56,1.31,65.6,1.02
Qwen3 30B A3B (Reasoning),Alibaba,131072,56,0.75,91.8,1.03
o1-mini,OpenAI,131072,54,1.93,248.4,8.98
Gemini 2.5 Flash,Google,1048576,53,0.26,276.3,0.33
DeepSeek V3 0324 (Mar '25),DeepSeek,131072,53,0.48,25.6,3.59
Claude 4 Sonnet,Anthropic,204800,53,6.00,65.0,1.59
GPT-4.5 (Preview),OpenAI,131072,53,93.75,87.8,0.93
GPT-4.1 mini,OpenAI,1048576,53,0.70,81.5,0.52
GPT-4.1,OpenAI,1048576,53,3.50,128.8,0.49
Gemini 2.0 Flash Thinking exp. (Jan '25),Google,1048576,52,0.00,,
DeepSeek R1 0528 Qwen3 8B,DeepSeek,131072,52,0.07,64.5,0.72
DeepSeek R1 Distill Qwen 32B,DeepSeek,131072,52,0.30,26.3,1.24
Qwen3 8B (Reasoning),Alibaba,131072,51,0.66,98.6,0.97
Llama 3.3 Nemotron Super 49B Reasoning,NVIDIA,131072,51,0.00,,
Grok 3,xAI,1048576,51,6.00,97.1,0.42
Llama 4 Maverick,Meta,1048576,51,0.39,166.3,0.34
GPT-4o (March 2025),OpenAI,131072,50,7.50,168.6,0.46
Gemini 2.0 Pro Experimental,Google,2097152,49,0.00,68.1,17.27
DeepSeek R1 Distill Qwen 14B,DeepSeek,131072,49,0.20,82.3,0.65
Mistral Medium 3,Mistral,131072,49,0.80,75.1,0.37
Sonar Reasoning,Perplexity,130048,49,2.00,82.2,0.67
Gemini 2.5 Flash,Google,1048576,49,0.26,322.3,0.32
DeepSeek R1 Distill Llama 70B,DeepSeek,131072,48,0.80,66.6,0.47
Claude 3.7 Sonnet,Anthropic,204800,48,6.00,78.6,1.38
Gemini 2.0 Flash,Google,1048576,48,0.17,237.4,0.40
Qwen3 4B (Reasoning),Alibaba,32768,47,0.40,104.7,0.99
Reka Flash 3,RekaAI                ,131072,47,0.35,56.4,0.95
Qwen3 235B,Alibaba,131072,47,1.23,71.7,1.12
Gemini 2.0 Flash (exp),Google,1048576,46,0.00,232.6,0.25
DeepSeek V3 (Dec '24),DeepSeek,131072,46,0.48,,
Qwen2.5 Max,Alibaba,32768,45,2.80,43.2,1.25
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,131072,45,0.00,,
